securityId,time,maturity,asset,issuer,rating,etfRisk,bondRisk,totalRisk
NLFSV871YZO5,13:00,0Y-2Y,INCO,UBS,B,-50000,-20486.74,-70486.74
CH6QICATVAZ0,13:00,20Y+,CORPS,Bank of America,BB-,4075.37,5775.55,9850.92
FRCBLSKRT059,13:00,0Y-2Y,GOVT,Societe Generale,B+,-10500.04,693.65,-9806.39
CHIRODXMO5B1,13:00,20Y+,FIN,Deutsche Bank,B+,42776.73,-50000,-7223.27
USOM5IGQPKI1,13:00,10Y-20Y,GOVT,JP Morgan Chase,BB+,34544.22,-448.95,34095.27
CH34DXTAD1I6,13:00,0Y-2Y,CORPS,BNP,BB,-2150.0,-37714.01,-39864.01
CHR56FAO72K8,13:00,0Y-2Y,INCO,HSBC,AA,44528.52,-46602.77,-2074.25
CHFK8UT0CVS8,13:00,5Y-10Y,REIT,Societe Generale,B-,30583.01,25774.73,56357.73
DECS4CC5O7U9,13:00,10Y-20Y,CORPS,UBS,B-,43351.56,35612.42,78963.98
SEBCXULJYLJ2,13:00,0Y-2Y,FIN,Citi,BB-,11026.89,-28955.6,-17928.71
JPQ77AWUDTS2,13:00,0Y-2Y,CORPS,UBS,BBB+,-35613.51,-34783.98,-70397.49
CA55NF4ZW9X0,13:00,10Y-20Y,REIT,BNP,AA+,26066.83,37889.47,63956.29
NLKX7EEDTJV5,13:00,10Y-20Y,FIN,BNP,B-,38075.42,29920.32,67995.74
FRY4SJ6BW3B5,13:00,0Y-2Y,FIN,Goldman Sachs,B,48783.25,-32444.61,16338.64
DEWJ0TPAC568,13:00,10Y-20Y,CORPS,HSBC,BB,-16493.28,22709.44,6216.17
US4UFEL62463,13:00,0Y-2Y,FIN,Deutsche Bank,A-,11710.97,22775.11,34486.08
FRYMU5907IF2,13:00,2Y-5Y,CORPS,JP Morgan Chase,A+,5137.63,-2596.25,2541.38
AUA0L7253J21,13:00,2Y-5Y,CORPS,BNP,A,-6678.04,-27678.68,-34356.72
AU54I3QK2IA3,13:00,20Y+,GOVT,Societe Generale,B-,7124.31,-9778.13,-2653.82
AUL58KXO9T71,13:00,20Y+,GOVT,UBS,BB-,2355.92,-4730.93,-2375.01
JPG8JDP0LVS6,13:00,5Y-10Y,REIT,Goldman Sachs,BB,30430.79,-23778.38,6652.41
SEGBPS3Y70H6,13:00,20Y+,GOVT,Citi,BB-,42133.13,-34876.41,7256.73
GB87WXE6SYL4,13:00,5Y-10Y,INCO,UBS,A,15072.35,-38220.59,-23148.23
NLEP7Y6WKTA4,13:00,0Y-2Y,REIT,UBS,AA,4364.79,-24602.05,-20237.26
FRPUXQPHR622,13:00,0Y-2Y,CORPS,JP Morgan Chase,AA+,-22101.41,1043.35,-21058.06
GBKXWD8IL3F0,13:00,0Y-2Y,CORPS,Morgan Stanley,A,-4271.33,-39399.64,-43670.97
FR9W1Q5UZNO2,13:00,0Y-2Y,GOVT,JP Morgan Chase,AA,34642.74,-39695.16,-5052.42
US6452H2ZQU1,13:00,10Y-20Y,INCO,UBS,BB,6864.23,-5113.51,1750.72
CHEQTUL1P366,13:00,20Y+,GOVT,Deutsche Bank,B,-11782.92,-31079.09,-42862.01
NLQF5Q14J1R3,13:00,10Y-20Y,INCO,Citi,AA,17474.95,-43216.37,-25741.42
JPPZIM6CFNF3,13:00,20Y+,INCO,Bank of America,A,13939.44,13306.7,27246.14
GBOLQC3O18A9,13:00,5Y-10Y,INCO,UBS,B-,13122.57,-555.51,12567.06
AUR7KO64T023,13:00,20Y+,GOVT,Morgan Stanley,BB-,-6824.11,-39662.42,-46486.52
CHHPBMYOFQE9,13:00,10Y-20Y,INCO,HSBC,B-,-30264.07,18607.69,-11656.38
NLAOUAXEQBN3,13:00,20Y+,INCO,Goldman Sachs,A-,21681.54,34648.77,56330.31
CHL1N13JCAT5,13:00,0Y-2Y,FIN,JP Morgan Chase,BBB+,13862.38,-2678.04,11184.34
FRX2X18HAFE1,13:00,0Y-2Y,FIN,Societe Generale,B+,-45173.72,-19182.37,-64356.1
SE8QJNV8Z2F4,13:00,20Y+,REIT,Societe Generale,AA+,-8254.79,47639.27,39384.49
GBU7U6N7HV33,13:00,20Y+,CORPS,Societe Generale,AA,-16246.54,-16824.39,-33070.93
GBZKY22UBTX1,13:00,2Y-5Y,INCO,JP Morgan Chase,B,-19521.76,11640.46,-7881.3
NLXAPRPN6QF2,13:00,5Y-10Y,CORPS,Morgan Stanley,B-,44745.35,3292.03,48037.38
NL8J3TRP0J41,13:00,20Y+,REIT,HSBC,AA,3008.65,-47245.39,-44236.73
JP5IQVNB4GH4,13:00,5Y-10Y,CORPS,Bank of America,BB,-15031.51,42413.98,27382.47
CAKV5USGIOT3,13:00,20Y+,CORPS,BNP,BB,-40992.88,-46269.05,-87261.93
CHXR2DHYLUR8,13:00,2Y-5Y,GOVT,HSBC,BB-,-48777.71,12744.62,-36033.09
CAP0LZJJEGE8,13:00,0Y-2Y,GOVT,BNP,AA,-18989.51,16146.14,-2843.36
DEG0JV1V93K5,13:00,0Y-2Y,GOVT,JP Morgan Chase,AA+,43633.31,26555.6,70188.91
DEKZEBBK7W11,13:00,5Y-10Y,REIT,Citi,B,-21262.87,-16182.62,-37445.49
USUQPGB7R3O1,13:00,2Y-5Y,REIT,Goldman Sachs,AA,-13479.81,10223.8,-3256.01
SEWBFUK9E1V9,13:00,0Y-2Y,REIT,HSBC,BB-,-21257.89,41670.11,20412.22
FR1N6KVPUC81,13:00,0Y-2Y,FIN,UBS,A,-43797.92,33097.82,-10700.11
FRWJCITFOYQ0,13:00,20Y+,REIT,Bank of America,BBB+,-34963.84,-17123.66,-52087.5
FRKK4CIJ2V23,13:00,10Y-20Y,FIN,Deutsche Bank,BB,-40129.56,33716.38,-6413.19
AUEIFJFC2V34,13:00,20Y+,GOVT,Societe Generale,BB+,35936.53,-10612.92,25323.61
CHEYZ7SRCBP5,13:00,20Y+,FIN,HSBC,B-,-3918.44,-13638.0,-17556.44
SEJD84U89YJ0,13:00,0Y-2Y,FIN,Societe Generale,B,-2697.71,-25241.65,-27939.36
DEQX6GVWRDM5,13:00,5Y-10Y,INCO,Bank of America,B,45322.4,28375.41,73697.81
CAY4LYK83TQ5,13:00,10Y-20Y,FIN,Morgan Stanley,BB-,-13665.72,30690.85,17025.13
JPL8OS9XTOG5,13:00,5Y-10Y,FIN,Citi,BBB+,12391.13,-10337.04,2054.09
SE1W1HT7PZE9,13:00,2Y-5Y,FIN,Bank of America,B,25708.52,-29697.63,-3989.11
FRZLAOI4E8X2,13:00,2Y-5Y,INCO,Morgan Stanley,BB,-24261.94,19669.46,-4592.48
CH7KZORQQFG9,13:00,5Y-10Y,INCO,UBS,A,-9326.38,4116.96,-5209.41
NL0EC14M2JA4,13:00,0Y-2Y,GOVT,Societe Generale,B,8485.42,-20639.8,-12154.38
SEUX5QRL1N73,13:00,0Y-2Y,INCO,Citi,A+,3978.73,23832.54,27811.27
FRUI1B0Z3NX2,13:00,0Y-2Y,INCO,Societe Generale,BB+,-15230.53,-25252.85,-40483.38
CH8E8LD4D6A2,13:00,10Y-20Y,REIT,Morgan Stanley,B+,-4231.61,-39581.7,-43813.31
AU58C2JWOCL8,13:00,10Y-20Y,GOVT,Goldman Sachs,B,7091.23,1335.32,8426.55
AU8W5RTWIYK3,13:00,10Y-20Y,REIT,Bank of America,BB,-8991.31,-41047.33,-50038.64
GBPDW5PY6B24,13:00,10Y-20Y,GOVT,JP Morgan Chase,BB+,28204.9,-5770.03,22434.87
CANFTU2GC5W3,13:00,10Y-20Y,REIT,HSBC,B+,2977.89,-40067.39,-37089.5
CH6FQJJA26Y2,13:00,5Y-10Y,CORPS,Societe Generale,A-,-21158.16,30527.93,9369.77
GBPMVXPJ4HN7,13:00,5Y-10Y,GOVT,Morgan Stanley,BB,-35920.49,11782.07,-24138.41
GBIUU9K9XJU0,13:00,20Y+,CORPS,Societe Generale,AA,-50000,27270.51,-22729.49
SE0361I2HGJ2,13:00,10Y-20Y,INCO,Bank of America,B,-14451.39,-30637.16,-45088.54
GB6XLPU0DK02,13:00,5Y-10Y,REIT,Goldman Sachs,BBB+,-18686.71,-389.55,-19076.25
FRET8T63J3R4,13:00,5Y-10Y,FIN,Goldman Sachs,BB,-36405.91,25055.68,-11350.23
CA2QC1IYYO48,13:00,2Y-5Y,FIN,BNP,BB,-2825.47,-12822.8,-15648.27
CADOJEN0JNW5,13:00,20Y+,INCO,Bank of America,BBB+,-42883.36,-36106.6,-78989.96
GBYQW7LVXWQ4,13:00,0Y-2Y,INCO,JP Morgan Chase,A+,-50000,7131.23,-42868.77
AUEBB9EITNN8,13:00,5Y-10Y,GOVT,BNP,BB,6570.62,-24796.04,-18225.42
AUV05X4W7KY3,13:00,20Y+,CORPS,Morgan Stanley,B,-27136.61,24997.95,-2138.66
CHQIN9N6XCJ1,13:00,10Y-20Y,FIN,Deutsche Bank,B-,20172.66,23862.3,44034.96
CHDHX8BM92H8,13:00,20Y+,CORPS,UBS,AA,23454.65,21166.14,44620.79
FRV3I12VJ998,13:00,20Y+,GOVT,BNP,AA,-14941.91,24907.44,9965.54
JP2D5EM2VAJ2,13:00,0Y-2Y,CORPS,Bank of America,BB,-29806.18,-16921.74,-46727.92
AUS0R2SDS8B8,13:00,10Y-20Y,INCO,HSBC,BB-,996.56,4576.88,5573.44
JPQ8CROYR6C1,13:00,0Y-2Y,FIN,Morgan Stanley,BBB+,-6686.22,718.58,-5967.64
GBAJI0Y6DPB3,14:00,5Y-10Y,INCO,Deutsche Bank,A,1814.46,5909.89,7724.35
FRSAHXTHV3A2,14:00,2Y-5Y,CORPS,Citi,BB,-9718.3,-12419.6,-22137.9
AUMF8MDD4V37,14:00,20Y+,REIT,Deutsche Bank,A+,-39391.37,-25869.72,-65261.09
NLE7CKW5NGC3,14:00,20Y+,REIT,BNP,A-,39700.5,-28712.19,10988.31
JP945NQ4FMY1,14:00,0Y-2Y,GOVT,JP Morgan Chase,A,2390.01,-46301.02,-43911.01
SEWTIQJ7YHL0,14:00,20Y+,GOVT,JP Morgan Chase,BBB+,19438.15,34097.76,53535.91
FR32OC6UZHR7,14:00,5Y-10Y,CORPS,Goldman Sachs,BB-,7128.66,-5207.67,1920.99
DEJIUJV6OH98,14:00,5Y-10Y,REIT,UBS,A,-33860.42,-48592.74,-82453.16
CHDBDW2PCN98,14:00,2Y-5Y,FIN,Goldman Sachs,AA,26386.77,33076.55,59463.31
JP84AZYTJXE6,14:00,2Y-5Y,REIT,UBS,B+,-6149.22,-13492.88,-19642.1
DEQ85JSG65K8,14:00,20Y+,CORPS,Goldman Sachs,B-,-42007.1,21375.74,-20631.36
SEHNF877VRE5,14:00,2Y-5Y,INCO,Goldman Sachs,AA,-50000,30725.59,-19274.41
JPIIUC039TE7,14:00,20Y+,GOVT,Goldman Sachs,BB-,37340.31,-43464.36,-6124.05
NLFSV871YZO5,14:00,0Y-2Y,INCO,UBS,B,-50000,-24380.58,-74380.58
CH6QICATVAZ0,14:00,20Y+,CORPS,Bank of America,BB-,5826.09,5873.79,11699.88
FRCBLSKRT059,14:00,0Y-2Y,GOVT,Societe Generale,B+,-7159.17,1367.52,-5791.65
CHIRODXMO5B1,14:00,20Y+,FIN,Deutsche Bank,B+,44293.33,-48677.33,-4384.0
USOM5IGQPKI1,14:00,10Y-20Y,GOVT,JP Morgan Chase,BB+,33924.52,-515.46,33409.07
CH34DXTAD1I6,14:00,0Y-2Y,CORPS,BNP,BB,-3185.05,-36769.78,-39954.83
CHR56FAO72K8,14:00,0Y-2Y,INCO,HSBC,AA,39582.33,-41809.01,-2226.68
CHFK8UT0CVS8,14:00,5Y-10Y,REIT,Societe Generale,B-,27949.38,21245.05,49194.43
DECS4CC5O7U9,14:00,10Y-20Y,CORPS,UBS,B-,45875.23,31325.31,77200.54
SEBCXULJYLJ2,14:00,0Y-2Y,FIN,Citi,BB-,10499.88,-30073.04,-19573.16
JPQ77AWUDTS2,14:00,0Y-2Y,CORPS,UBS,BBB+,-30704.06,-39495.39,-70199.46
CA55NF4ZW9X0,14:00,10Y-20Y,REIT,BNP,AA+,30774.42,34583.03,65357.45
NLKX7EEDTJV5,14:00,10Y-20Y,FIN,BNP,B-,42887.83,34440.6,77328.43
FRY4SJ6BW3B5,14:00,0Y-2Y,FIN,Goldman Sachs,B,50000,-36989.3,13010.7
DEWJ0TPAC568,14:00,10Y-20Y,CORPS,HSBC,BB,-14980.3,19507.97,4527.67
US4UFEL62463,14:00,0Y-2Y,FIN,Deutsche Bank,A-,11260.73,21787.52,33048.25
FRYMU5907IF2,14:00,2Y-5Y,CORPS,JP Morgan Chase,A+,1535.76,-1640.51,-104.75
AUA0L7253J21,14:00,2Y-5Y,CORPS,BNP,A,-4664.34,-31040.31,-35704.64
AU54I3QK2IA3,14:00,20Y+,GOVT,Societe Generale,B-,5725.22,-12024.17,-6298.95
AUL58KXO9T71,14:00,20Y+,GOVT,UBS,BB-,5609.17,-2630.27,2978.9
JPG8JDP0LVS6,14:00,5Y-10Y,REIT,Goldman Sachs,BB,30472.95,-23783.8,6689.15
SEGBPS3Y70H6,14:00,20Y+,GOVT,Citi,BB-,38937.34,-39263.0,-325.65
GB87WXE6SYL4,14:00,5Y-10Y,INCO,UBS,A,15955.38,-41766.07,-25810.69
NLEP7Y6WKTA4,14:00,0Y-2Y,REIT,UBS,AA,-169.22,-28778.01,-28947.23
FRPUXQPHR622,14:00,0Y-2Y,CORPS,JP Morgan Chase,AA+,-18821.51,-2996.13,-21817.64
GBKXWD8IL3F0,14:00,0Y-2Y,CORPS,Morgan Stanley,A,-7393.2,-41449.83,-48843.03
FR9W1Q5UZNO2,14:00,0Y-2Y,GOVT,JP Morgan Chase,AA,32816.54,-42196.53,-9379.99
US6452H2ZQU1,14:00,10Y-20Y,INCO,UBS,BB,5785.14,-7237.53,-1452.39
CHEQTUL1P366,14:00,20Y+,GOVT,Deutsche Bank,B,-7196.84,-29039.9,-36236.75
NLQF5Q14J1R3,14:00,10Y-20Y,INCO,Citi,AA,20535.85,-39257.18,-18721.33
JPPZIM6CFNF3,14:00,20Y+,INCO,Bank of America,A,10833.08,8825.64,19658.72
GBOLQC3O18A9,14:00,5Y-10Y,INCO,UBS,B-,17881.57,-5079.15,12802.42
AUR7KO64T023,14:00,20Y+,GOVT,Morgan Stanley,BB-,-6542.81,-39928.53,-46471.34
CHHPBMYOFQE9,14:00,10Y-20Y,INCO,HSBC,B-,-27940.1,19434.82,-8505.28
NLAOUAXEQBN3,14:00,20Y+,INCO,Goldman Sachs,A-,19788.82,36134.98,55923.8
CHL1N13JCAT5,14:00,0Y-2Y,FIN,JP Morgan Chase,BBB+,13585.4,-6190.14,7395.27
FRX2X18HAFE1,14:00,0Y-2Y,FIN,Societe Generale,B+,-49253.44,-20561.98,-69815.42
SE8QJNV8Z2F4,14:00,20Y+,REIT,Societe Generale,AA+,-10800.82,46972.71,36171.89
GBU7U6N7HV33,14:00,20Y+,CORPS,Societe Generale,AA,-13578.69,-12181.24,-25759.93
GBZKY22UBTX1,14:00,2Y-5Y,INCO,JP Morgan Chase,B,-17070.33,11420.96,-5649.37
NLXAPRPN6QF2,14:00,5Y-10Y,CORPS,Morgan Stanley,B-,44351.13,3712.67,48063.8
NL8J3TRP0J41,14:00,20Y+,REIT,HSBC,AA,3824.41,-48685.6,-44861.2
JP5IQVNB4GH4,14:00,5Y-10Y,CORPS,Bank of America,BB,-16617.06,38689.69,22072.63
CAKV5USGIOT3,14:00,20Y+,CORPS,BNP,BB,-36829.34,-42279.08,-79108.42
CHXR2DHYLUR8,14:00,2Y-5Y,GOVT,HSBC,BB-,-48644.7,12469.5,-36175.2
CAP0LZJJEGE8,14:00,0Y-2Y,GOVT,BNP,AA,-23894.34,20183.46,-3710.88
DEG0JV1V93K5,14:00,0Y-2Y,GOVT,JP Morgan Chase,AA+,43809.28,26647.08,70456.37
DEKZEBBK7W11,14:00,5Y-10Y,REIT,Citi,B,-22523.37,-19179.34,-41702.71
USUQPGB7R3O1,14:00,2Y-5Y,REIT,Goldman Sachs,AA,-16187.88,14067.31,-2120.57
SEWBFUK9E1V9,14:00,0Y-2Y,REIT,HSBC,BB-,-19312.92,41225.44,21912.52
FR1N6KVPUC81,14:00,0Y-2Y,FIN,UBS,A,-44271.0,32752.75,-11518.25
FRWJCITFOYQ0,14:00,20Y+,REIT,Bank of America,BBB+,-35573.77,-15852.71,-51426.48
FRKK4CIJ2V23,14:00,10Y-20Y,FIN,Deutsche Bank,BB,-39282.32,35035.06,-4247.26
AUEIFJFC2V34,14:00,20Y+,GOVT,Societe Generale,BB+,31869.56,-10281.75,21587.81
CHEYZ7SRCBP5,14:00,20Y+,FIN,HSBC,B-,-6239.96,-15098.7,-21338.66
SEJD84U89YJ0,14:00,0Y-2Y,FIN,Societe Generale,B,-6334.99,-28019.59,-34354.59
DEQX6GVWRDM5,14:00,5Y-10Y,INCO,Bank of America,B,44413.6,32149.79,76563.38
CAY4LYK83TQ5,14:00,10Y-20Y,FIN,Morgan Stanley,BB-,-11275.36,35236.42,23961.07
JPL8OS9XTOG5,14:00,5Y-10Y,FIN,Citi,BBB+,16367.56,-13691.56,2675.99
SE1W1HT7PZE9,14:00,2Y-5Y,FIN,Bank of America,B,25276.37,-26737.91,-1461.54
FRZLAOI4E8X2,14:00,2Y-5Y,INCO,Morgan Stanley,BB,-20457.62,15785.63,-4671.99
CH7KZORQQFG9,14:00,5Y-10Y,INCO,UBS,A,-5375.85,5647.97,272.12
NL0EC14M2JA4,14:00,0Y-2Y,GOVT,Societe Generale,B,9140.2,-25223.24,-16083.04
SEUX5QRL1N73,14:00,0Y-2Y,INCO,Citi,A+,7723.16,27933.94,35657.1
FRUI1B0Z3NX2,14:00,0Y-2Y,INCO,Societe Generale,BB+,-13937.5,-29631.63,-43569.13
CH8E8LD4D6A2,14:00,10Y-20Y,REIT,Morgan Stanley,B+,-1664.31,-42915.47,-44579.78
AU58C2JWOCL8,14:00,10Y-20Y,GOVT,Goldman Sachs,B,7740.23,1168.78,8909.01
AU8W5RTWIYK3,14:00,10Y-20Y,REIT,Bank of America,BB,-4674.19,-45321.14,-49995.33
GBPDW5PY6B24,14:00,10Y-20Y,GOVT,JP Morgan Chase,BB+,30975.92,-6175.62,24800.3
CANFTU2GC5W3,14:00,10Y-20Y,REIT,HSBC,B+,1203.76,-39096.92,-37893.16
CH6FQJJA26Y2,14:00,5Y-10Y,CORPS,Societe Generale,A-,-16865.59,30428.39,13562.81
GBPMVXPJ4HN7,14:00,5Y-10Y,GOVT,Morgan Stanley,BB,-33561.93,6955.44,-26606.48
GBIUU9K9XJU0,14:00,20Y+,CORPS,Societe Generale,AA,-50000,30688.09,-19311.91
SE0361I2HGJ2,14:00,10Y-20Y,INCO,Bank of America,B,-15534.15,-31999.26,-47533.41
GB6XLPU0DK02,14:00,5Y-10Y,REIT,Goldman Sachs,BBB+,-18156.55,1534.38,-16622.17
FRET8T63J3R4,14:00,5Y-10Y,FIN,Goldman Sachs,BB,-38372.66,29965.48,-8407.18
CA2QC1IYYO48,14:00,2Y-5Y,FIN,BNP,BB,-338.31,-17110.22,-17448.53
CADOJEN0JNW5,14:00,20Y+,INCO,Bank of America,BBB+,-43558.4,-34926.82,-78485.23
GBYQW7LVXWQ4,14:00,0Y-2Y,INCO,JP Morgan Chase,A+,-50000,6327.54,-43672.46
AUEBB9EITNN8,14:00,5Y-10Y,GOVT,BNP,BB,2683.49,-22013.12,-19329.63
AUV05X4W7KY3,14:00,20Y+,CORPS,Morgan Stanley,B,-28717.92,28309.94,-407.98
CHQIN9N6XCJ1,14:00,10Y-20Y,FIN,Deutsche Bank,B-,17151.19,19315.81,36467.0
CHDHX8BM92H8,14:00,20Y+,CORPS,UBS,AA,19324.79,23458.68,42783.47
FRV3I12VJ998,14:00,20Y+,GOVT,BNP,AA,-15905.31,28557.94,12652.63
JP2D5EM2VAJ2,14:00,0Y-2Y,CORPS,Bank of America,BB,-33395.56,-15280.01,-48675.57
AUS0R2SDS8B8,14:00,10Y-20Y,INCO,HSBC,BB-,2329.69,2000.36,4330.05
JPQ8CROYR6C1,14:00,0Y-2Y,FIN,Morgan Stanley,BBB+,-10084.48,3345.99,-6738.49
GBAJI0Y6DPB3,15:00,5Y-10Y,INCO,Deutsche Bank,A,3198.48,7964.11,11162.59
FRSAHXTHV3A2,15:00,2Y-5Y,CORPS,Citi,BB,-5041.14,-11849.99,-16891.13
AUMF8MDD4V37,15:00,20Y+,REIT,Deutsche Bank,A+,-40299.85,-28996.13,-69295.97
NLE7CKW5NGC3,15:00,20Y+,REIT,BNP,A-,43853.21,-26157.12,17696.09
JP945NQ4FMY1,15:00,0Y-2Y,GOVT,JP Morgan Chase,A,4422.68,-46944.12,-42521.44
SEWTIQJ7YHL0,15:00,20Y+,GOVT,JP Morgan Chase,BBB+,15727.55,35917.21,51644.77
FR32OC6UZHR7,15:00,5Y-10Y,CORPS,Goldman Sachs,BB-,11283.47,-4492.48,6790.99
DEJIUJV6OH98,15:00,5Y-10Y,REIT,UBS,A,-31822.38,-46806.65,-78629.03
CHDBDW2PCN98,15:00,2Y-5Y,FIN,Goldman Sachs,AA,23414.51,36904.13,60318.64
JP84AZYTJXE6,15:00,2Y-5Y,REIT,UBS,B+,-1512.28,-8994.95,-10507.23
DEQ85JSG65K8,15:00,20Y+,CORPS,Goldman Sachs,B-,-40134.34,22149.61,-17984.73
SEHNF877VRE5,15:00,2Y-5Y,INCO,Goldman Sachs,AA,-50000,33630.65,-16369.35
JPIIUC039TE7,15:00,20Y+,GOVT,Goldman Sachs,BB-,38914.41,-40909.97,-1995.56
NLFSV871YZO5,15:00,0Y-2Y,INCO,UBS,B,-50000,-28242.49,-78242.49
CH6QICATVAZ0,15:00,20Y+,CORPS,Bank of America,BB-,3996.4,6132.52,10128.92
FRCBLSKRT059,15:00,0Y-2Y,GOVT,Societe Generale,B+,-9840.03,4059.36,-5780.68
CHIRODXMO5B1,15:00,20Y+,FIN,Deutsche Bank,B+,40994.33,-50000,-9005.67
USOM5IGQPKI1,15:00,10Y-20Y,GOVT,JP Morgan Chase,BB+,34213.09,1260.16,35473.24
CH34DXTAD1I6,15:00,0Y-2Y,CORPS,BNP,BB,1120.53,-36140.31,-35019.78
CHR56FAO72K8,15:00,0Y-2Y,INCO,HSBC,AA,37947.7,-41011.37,-3063.67
CHFK8UT0CVS8,15:00,5Y-10Y,REIT,Societe Generale,B-,25756.04,17855.6,43611.64
DECS4CC5O7U9,15:00,10Y-20Y,CORPS,UBS,B-,49776.21,27160.4,76936.62
SEBCXULJYLJ2,15:00,0Y-2Y,FIN,Citi,BB-,8327.04,-30535.22,-22208.18
JPQ77AWUDTS2,15:00,0Y-2Y,CORPS,UBS,BBB+,-32701.6,-35406.36,-68107.96
CA55NF4ZW9X0,15:00,10Y-20Y,REIT,BNP,AA+,28267.69,35634.86,63902.55
NLKX7EEDTJV5,15:00,10Y-20Y,FIN,BNP,B-,40487.43,37642.05,78129.49
FRY4SJ6BW3B5,15:00,0Y-2Y,FIN,Goldman Sachs,B,50000,-37204.93,12795.07
DEWJ0TPAC568,15:00,10Y-20Y,CORPS,HSBC,BB,-14690.94,17163.19,2472.25
US4UFEL62463,15:00,0Y-2Y,FIN,Deutsche Bank,A-,12011.62,24191.44,36203.06
FRYMU5907IF2,15:00,2Y-5Y,CORPS,JP Morgan Chase,A+,891.62,1451.29,2342.91
AUA0L7253J21,15:00,2Y-5Y,CORPS,BNP,A,-5958.2,-27273.35,-33231.54
AU54I3QK2IA3,15:00,20Y+,GOVT,Societe Generale,B-,9841.38,-16686.31,-6844.93
AUL58KXO9T71,15:00,20Y+,GOVT,UBS,BB-,724.1,-3958.22,-3234.12
JPG8JDP0LVS6,15:00,5Y-10Y,REIT,Goldman Sachs,BB,28440.51,-24597.05,3843.47
SEGBPS3Y70H6,15:00,20Y+,GOVT,Citi,BB-,40124.08,-41641.82,-1517.73
GB87WXE6SYL4,15:00,5Y-10Y,INCO,UBS,A,16511.56,-42891.21,-26379.64
NLEP7Y6WKTA4,15:00,0Y-2Y,REIT,UBS,AA,-2601.6,-29561.68,-32163.27
FRPUXQPHR622,15:00,0Y-2Y,CORPS,JP Morgan Chase,AA+,-15270.47,-5976.87,-21247.34
GBKXWD8IL3F0,15:00,0Y-2Y,CORPS,Morgan Stanley,A,-4027.9,-37935.27,-41963.17
FR9W1Q5UZNO2,15:00,0Y-2Y,GOVT,JP Morgan Chase,AA,31307.58,-45987.14,-14679.56
US6452H2ZQU1,15:00,10Y-20Y,INCO,UBS,BB,6577.35,-3702.47,2874.88
CHEQTUL1P366,15:00,20Y+,GOVT,Deutsche Bank,B,-6052.1,-28360.17,-34412.27
NLQF5Q14J1R3,15:00,10Y-20Y,INCO,Citi,AA,25391.13,-41659.21,-16268.07
JPPZIM6CFNF3,15:00,20Y+,INCO,Bank of America,A,11779.97,6176.68,17956.65
GBOLQC3O18A9,15:00,5Y-10Y,INCO,UBS,B-,15951.06,-4427.61,11523.46
AUR7KO64T023,15:00,20Y+,GOVT,Morgan Stanley,BB-,-3158.07,-43337.64,-46495.71
CHHPBMYOFQE9,15:00,10Y-20Y,INCO,HSBC,B-,-30010.8,21239.11,-8771.69
NLAOUAXEQBN3,15:00,20Y+,INCO,Goldman Sachs,A-,18173.93,38870.75,57044.68
CHL1N13JCAT5,15:00,0Y-2Y,FIN,JP Morgan Chase,BBB+,16654.0,-5898.9,10755.1
FRX2X18HAFE1,15:00,0Y-2Y,FIN,Societe Generale,B+,-50000,-19765.12,-69765.12
SE8QJNV8Z2F4,15:00,20Y+,REIT,Societe Generale,AA+,-9119.96,49601.79,40481.83
GBU7U6N7HV33,15:00,20Y+,CORPS,Societe Generale,AA,-16940.58,-11550.26,-28490.84
GBZKY22UBTX1,15:00,2Y-5Y,INCO,JP Morgan Chase,B,-13762.46,12114.02,-1648.43
NLXAPRPN6QF2,15:00,5Y-10Y,CORPS,Morgan Stanley,B-,42155.59,4391.01,46546.6
NL8J3TRP0J41,15:00,20Y+,REIT,HSBC,AA,1347.52,-49569.77,-48222.26
JP5IQVNB4GH4,15:00,5Y-10Y,CORPS,Bank of America,BB,-12117.53,39251.91,27134.38
CAKV5USGIOT3,15:00,20Y+,CORPS,BNP,BB,-36366.76,-45691.52,-82058.28
CHXR2DHYLUR8,15:00,2Y-5Y,GOVT,HSBC,BB-,-48770.16,16602.4,-32167.76
CAP0LZJJEGE8,15:00,0Y-2Y,GOVT,BNP,AA,-27461.86,20918.52,-6543.34
DEG0JV1V93K5,15:00,0Y-2Y,GOVT,JP Morgan Chase,AA+,39706.76,23772.27,63479.03
DEKZEBBK7W11,15:00,5Y-10Y,REIT,Citi,B,-21069.7,-22404.35,-43474.05
USUQPGB7R3O1,15:00,2Y-5Y,REIT,Goldman Sachs,AA,-20092.28,10969.59,-9122.69
SEWBFUK9E1V9,15:00,0Y-2Y,REIT,HSBC,BB-,-24027.07,38079.41,14052.34
FR1N6KVPUC81,15:00,0Y-2Y,FIN,UBS,A,-45961.48,36557.79,-9403.69
FRWJCITFOYQ0,15:00,20Y+,REIT,Bank of America,BBB+,-32113.54,-18167.84,-50281.39
FRKK4CIJ2V23,15:00,10Y-20Y,FIN,Deutsche Bank,BB,-37652.77,30207.48,-7445.29
AUEIFJFC2V34,15:00,20Y+,GOVT,Societe Generale,BB+,29293.99,-6791.27,22502.73
CHEYZ7SRCBP5,15:00,20Y+,FIN,HSBC,B-,-1427.84,-19579.81,-21007.66
SEJD84U89YJ0,15:00,0Y-2Y,FIN,Societe Generale,B,-5326.75,-31096.1,-36422.85
DEQX6GVWRDM5,15:00,5Y-10Y,INCO,Bank of America,B,48160.74,31093.04,79253.78
